,meta_game_name,meta_platform,meta_publisher,meta_release_date,meta_critic_score,meta_user_score,meta_esrb,meta_genre,meta_multiplayer,meta_full_url
18,"
Assassin's Creed
","

                                                        Xbox 360
                                                    
","

                                                        Ubisoft
                                                    
","Nov 13, 2007",81,"
7.7
",M,Action Adventure,no,https://www.metacritic.com/game/xbox-360/assassins-creed
19,"
Batman: Arkham City
","

                                                        PlayStation 3
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Oct 18, 2011",96,"
8.7
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-3/batman-arkham-city
20,"
Assassin's Creed II
","

                                                        Xbox 360
                                                    
","

                                                        Ubisoft
                                                    
","Nov 17, 2009",90,"
8.8
",M,Action Adventure,no,https://www.metacritic.com/game/xbox-360/assassins-creed-ii
21,"
Resident Evil 5
","

                                                        PlayStation 3
                                                    
","

                                                        Capcom
                                                    
","Mar 13, 2009",84,"
7.5
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-3/resident-evil-5
22,"
Grand Theft Auto: Vice City Stories
","
                                                        PSP
                                    		    ","

                                                        Rockstar Games
                                                    
","Oct 31, 2006",86,"
8.2
",M,Action Adventure,no,https://www.metacritic.com/game/psp/grand-theft-auto-vice-city-stories
23,"
Uncharted: Drake's Fortune
","

                                                        PlayStation 3
                                                    
","

                                                        SCEA
                                                    
","Nov 16, 2007",88,"
8.0
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-3/uncharted-drakes-fortune
24,"
Assassin's Creed
","

                                                        PlayStation 3
                                                    
","

                                                        Ubisoft
                                                    
","Nov 13, 2007",81,"
7.3
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-3/assassins-creed
25,"
LEGO Star Wars: The Complete Saga
","
                                                        DS
                                    		    ","

                                                        LucasArts
                                                    
","Nov  6, 2007",80,"
5.6
",E,Action,no,https://www.metacritic.com/game/ds/lego-star-wars-the-complete-saga
26,"
Batman: Arkham City
","

                                                        Xbox 360
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Oct 18, 2011",94,"
8.7
",T,Action Adventure,no,https://www.metacritic.com/game/xbox-360/batman-arkham-city
27,"
Driver 2
","
                                                        PlayStation
                                    		    ","

                                                        Infogrames
                                                    
","Nov 13, 2000",62,"
7.8
",T,Driving,yes,https://www.metacritic.com/game/playstation/driver-2
28,"
Monster Hunter: World
","

                                                        PlayStation 4
                                                    
","

                                                        Capcom
                                                    
","Jan 26, 2018",90,"
7.6
",T,Role-Playing,yes,https://www.metacritic.com/game/playstation-4/monster-hunter-world
29,"
The Lord of the Rings: The Two Towers
","

                                                        PlayStation 2
                                                    
","

                                                        EA Games
                                                    
","Oct 21, 2002",82,"
8.1
",T,Action,no,https://www.metacritic.com/game/playstation-2/the-lord-of-the-rings-the-two-towers
30,"
Tomb Raider
","
                                                        PlayStation
                                    		    ","

                                                        Eidos Interactive
                                                    
","Nov 15, 1996",91,"
8.4
",T,Action Adventure,no,https://www.metacritic.com/game/playstation/tomb-raider
31,"
Spider-Man: The Movie
","

                                                        PlayStation 2
                                                    
","

                                                        Activision
                                                    
","Apr 15, 2002",76,"
7.6
",E,Action Adventure,no,https://www.metacritic.com/game/playstation-2/spider-man-the-movie
32,"
Batman: Arkham Asylum
","

                                                        PlayStation 3
                                                    
","

                                                        Eidos Interactive
                                                    
","Aug 25, 2009",91,"
8.9
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-3/batman-arkham-asylum
33,"
Assassin's Creed: Revelations
","

                                                        PlayStation 3
                                                    
","

                                                        Ubisoft
                                                    
","Nov 15, 2011",80,"
7.6
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-3/assassins-creed-revelations
34,"
Metal Gear Solid 3: Snake Eater
","

                                                        PlayStation 2
                                                    
","

                                                        Konami
                                                    
","Nov 17, 2004",91,"
9.1
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-2/metal-gear-solid-3-snake-eater
35,"
Assassin's Creed: Revelations
","

                                                        Xbox 360
                                                    
","

                                                        Ubisoft
                                                    
","Nov 15, 2011",80,"
7.2
",M,Action Adventure,yes,https://www.metacritic.com/game/xbox-360/assassins-creed-revelations
36,"
Assassin's Creed Unity
","

                                                        PlayStation 4
                                                    
","

                                                        Ubisoft
                                                    
","Nov 11, 2014",70,"
5.0
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-4/assassins-creed-unity
37,"
Batman: Arkham Knight
","

                                                        PlayStation 4
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Jun 23, 2015",87,"
7.8
",M,General,no,https://www.metacritic.com/game/playstation-4/batman-arkham-knight
38,"
Assassin's Creed Origins
","

                                                        PlayStation 4
                                                    
","

                                                        Ubisoft
                                                    
","Oct 27, 2017",81,"
7.2
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-4/assassins-creed-origins
39,"
Far Cry 5
","

                                                        PlayStation 4
                                                    
","

                                                        Ubisoft
                                                    
","Mar 27, 2018",81,"
6.8
",M,Action,yes,https://www.metacritic.com/game/playstation-4/far-cry-5
40,"
Harry Potter and the Sorcerer's Stone
","
                                                        PlayStation
                                    		    ","

                                                        Electronic Arts
                                                    
","Nov 15, 2001",64,"
7.6
",E,Action Adventure,no,https://www.metacritic.com/game/playstation/harry-potter-and-the-sorcerers-stone
41,"
Assassin's Creed Syndicate
","

                                                        PlayStation 4
                                                    
","

                                                        Ubisoft
                                                    
","Oct 23, 2015",76,"
6.9
",M,Historic,no,https://www.metacritic.com/game/playstation-4/assassins-creed-syndicate
42,"
Grand Theft Auto: Liberty City Stories
","

                                                        PlayStation 2
                                                    
","

                                                        Rockstar Games
                                                    
","Jun  6, 2006",78,"
7.8
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-2/grand-theft-auto-liberty-city-stories
43,"
The Getaway
","

                                                        PlayStation 2
                                                    
","

                                                        SCEA
                                                    
","Jan 19, 2003",72,"
6.7
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-2/the-getaway
44,"
Batman: Arkham Asylum
","

                                                        Xbox 360
                                                    
","

                                                        Eidos Interactive
                                                    
","Aug 25, 2009",92,"
8.7
",T,Action Adventure,no,https://www.metacritic.com/game/xbox-360/batman-arkham-asylum
45,"
Assassin's Creed: Brotherhood
","

                                                        Xbox 360
                                                    
","

                                                        Ubisoft
                                                    
","Nov 16, 2010",89,"
8.4
",M,Action Adventure,yes,https://www.metacritic.com/game/xbox-360/assassins-creed-brotherhood
46,"
Resident Evil 5
","

                                                        Xbox 360
                                                    
","

                                                        Capcom
                                                    
","Mar 13, 2009",83,"
7.5
",M,Action Adventure,yes,https://www.metacritic.com/game/xbox-360/resident-evil-5
47,"
Grand Theft Auto 2
","
                                                        PlayStation
                                    		    ","

                                                        Rockstar Games
                                                    
","Oct 25, 1999",70,"
8.0
",T,Action Adventure,no,https://www.metacritic.com/game/playstation/grand-theft-auto-2
48,"
Spider-Man 2
","

                                                        PlayStation 2
                                                    
","

                                                        Activision
                                                    
","Jun 28, 2004",80,"
8.7
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-2/spider-man-2
49,"
Watch Dogs 2
","

                                                        PlayStation 4
                                                    
","

                                                        Ubisoft
                                                    
","Nov 15, 2016",82,"
7.7
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-4/watch-dogs-2
50,"
Star Wars Episode III: Revenge of the Sith
","

                                                        PlayStation 2
                                                    
","

                                                        LucasArts
                                                    
","May  4, 2005",60,"
7.3
",T,Action Adventure,yes,https://www.metacritic.com/game/playstation-2/star-wars-episode-iii-revenge-of-the-sith
51,"
The Lord of the Rings: The Return of the King
","

                                                        PlayStation 2
                                                    
","

                                                        EA Games
                                                    
","Nov  5, 2003",85,"
8.6
",T,Action,yes,https://www.metacritic.com/game/playstation-2/the-lord-of-the-rings-the-return-of-the-king
52,"
True Crime: Streets of LA
","

                                                        PlayStation 2
                                                    
","

                                                        Activision
                                                    
","Nov  3, 2003",77,"
7.9
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-2/true-crime-streets-of-la
53,"
Middle-earth: Shadow of Mordor
","

                                                        PlayStation 4
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Sep 30, 2014",84,"
8.0
",M,Fantasy,no,https://www.metacritic.com/game/playstation-4/middle-earth-shadow-of-mordor
54,"
Enter the Matrix
","

                                                        PlayStation 2
                                                    
","

                                                        Atari
                                                    
","May 14, 2003",62,"
8.2
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-2/enter-the-matrix
55,"
Spider-Man
","
                                                        PlayStation
                                    		    ","

                                                        Activision
                                                    
","Aug 30, 2000",87,"
8.8
",E,Action Adventure,no,https://www.metacritic.com/game/playstation/spider-man
56,"
Resident Evil 6
","

                                                        PlayStation 3
                                                    
","

                                                        Capcom
                                                    
","Oct  2, 2012",74,"
5.5
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-3/resident-evil-6
57,"
Saints Row 2
","

                                                        Xbox 360
                                                    
","

                                                        THQ
                                                    
","Oct 14, 2008",81,"
8.2
",M,Action Adventure,yes,https://www.metacritic.com/game/xbox-360/saints-row-2
58,"
Metal Gear Solid V: The Phantom Pain
","

                                                        PlayStation 4
                                                    
","

                                                        Konami
                                                    
","Sep  1, 2015",93,"
8.2
",M,Modern,yes,https://www.metacritic.com/game/playstation-4/metal-gear-solid-v-the-phantom-pain
59,"
Tom Clancy's Splinter Cell
","
                                                        Xbox
                                    		    ","

                                                        Ubisoft
                                                    
","Nov 17, 2002",93,"
8.6
",T,Action Adventure,no,https://www.metacritic.com/game/xbox/tom-clancys-splinter-cell
60,"
inFamous
","

                                                        PlayStation 3
                                                    
","

                                                        SCEA
                                                    
","May 26, 2009",85,"
8.3
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-3/infamous
61,"
Hitman 2: Silent Assassin
","

                                                        PlayStation 2
                                                    
","

                                                        Eidos Interactive
                                                    
","Oct  1, 2002",85,"
7.9
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-2/hitman-2-silent-assassin
62,"
Assassin's Creed: Brotherhood
","

                                                        PlayStation 3
                                                    
","

                                                        Ubisoft
                                                    
","Nov 16, 2010",90,"
8.3
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-3/assassins-creed-brotherhood
63,"
Star Wars: The Force Unleashed
","

                                                        Xbox 360
                                                    
","

                                                        LucasArts
                                                    
","Sep 16, 2008",73,"
6.7
",T,Action,no,https://www.metacritic.com/game/xbox-360/star-wars-the-force-unleashed
64,"
Saints Row: The Third
","

                                                        Xbox 360
                                                    
","

                                                        THQ
                                                    
","Nov 15, 2011",84,"
7.7
",M,Action Adventure,no,https://www.metacritic.com/game/xbox-360/saints-row-the-third
65,"
LEGO Star Wars II: The Original Trilogy
","

                                                        PlayStation 2
                                                    
","

                                                        LucasArts
                                                    
","Sep 12, 2006",84,"
8.8
",E10+,Action Adventure,yes,https://www.metacritic.com/game/playstation-2/lego-star-wars-ii-the-original-trilogy
66,"
Tom Clancy's Splinter Cell
","

                                                        PlayStation 2
                                                    
","

                                                        Ubisoft
                                                    
","Apr  8, 2003",89,"
7.8
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-2/tom-clancys-splinter-cell
67,"
LEGO Star Wars: The Complete Saga
","

                                                        Xbox 360
                                                    
","

                                                        LucasArts
                                                    
","Nov  6, 2007",80,"
7.7
",E10+,Action,no,https://www.metacritic.com/game/xbox-360/lego-star-wars-the-complete-saga
68,"
Saints Row: The Third
","

                                                        PlayStation 3
                                                    
","

                                                        THQ
                                                    
","Nov 15, 2011",82,"
7.8
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-3/saints-row-the-third
69,"
Assassin's Creed Origins
","

                                                        Xbox One
                                                    
","

                                                        Ubisoft
                                                    
","Oct 27, 2017",85,"
7.5
",M,Action Adventure,no,https://www.metacritic.com/game/xbox-one/assassins-creed-origins
70,"
Dying Light
","

                                                        PlayStation 4
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Jan 27, 2015",74,"
7.9
",M,Horror,yes,https://www.metacritic.com/game/playstation-4/dying-light
71,"
God of War: Ascension
","

                                                        PlayStation 3
                                                    
","

                                                        SCEA
                                                    
","Mar 12, 2013",80,"
7.6
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-3/god-of-war-ascension
72,"
Dead Island
","

                                                        Xbox 360
                                                    
","

                                                        Deep Silver
                                                    
","Sep  6, 2011",71,"
6.9
",M,Action Adventure,yes,https://www.metacritic.com/game/xbox-360/dead-island
73,"
The Incredibles
","

                                                        PlayStation 2
                                                    
","

                                                        THQ
                                                    
","Oct 31, 2004",62,"
8.0
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-2/the-incredibles
74,"
Uncharted: The Lost Legacy
","

                                                        PlayStation 4
                                                    
","

                                                        SCEA
                                                    
					, 						
                                                        Sony Interactive Entertainment
                                                    
","Aug 22, 2017",84,"
8.0
",T,Action,yes,https://www.metacritic.com/game/playstation-4/uncharted-the-lost-legacy
75,"
LEGO Marvel Super Heroes
","

                                                        Xbox 360
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Oct 22, 2013",80,"
7.8
",E10+,Action Adventure,no,https://www.metacritic.com/game/xbox-360/lego-marvel-super-heroes
76,"
LEGO Star Wars: The Complete Saga
","

                                                        PlayStation 3
                                                    
","

                                                        LucasArts
                                                    
","Nov  6, 2007",80,"
7.0
",E10+,Action,yes,https://www.metacritic.com/game/playstation-3/lego-star-wars-the-complete-saga
77,"
Dead Island
","

                                                        PlayStation 3
                                                    
","

                                                        Deep Silver
                                                    
","Sep  6, 2011",71,"
6.6
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-3/dead-island
78,"
Star Wars: The Force Unleashed
","

                                                        PlayStation 3
                                                    
","

                                                        LucasArts
                                                    
","Sep 16, 2008",71,"
6.6
",T,Action,no,https://www.metacritic.com/game/playstation-3/star-wars-the-force-unleashed
79,"
Saints Row
","

                                                        Xbox 360
                                                    
","

                                                        THQ
                                                    
","Aug 29, 2006",81,"
7.5
",M,Action Adventure,yes,https://www.metacritic.com/game/xbox-360/saints-row
80,"
Disney/Pixar Finding Nemo
","

                                                        PlayStation 2
                                                    
","

                                                        THQ
                                                    
","May  9, 2003",63,"
5.6
",E,Action Adventure,no,https://www.metacritic.com/game/playstation-2/finding-nemo
81,"
Metal Gear Solid: Peace Walker
","
                                                        PSP
                                    		    ","

                                                        Konami
                                                    
","Jun  8, 2010",89,"
8.8
",T,Action Adventure,no,https://www.metacritic.com/game/psp/metal-gear-solid-peace-walker
82,"
The Incredibles
","
                                                        Game Boy Advance
                                    		    ","

                                                        THQ
                                                    
","Oct 31, 2004",55,"
5.0
",E,Action Adventure,no,https://www.metacritic.com/game/game-boy-advance/the-incredibles
83,"
Hitman: Absolution
","

                                                        PlayStation 3
                                                    
","

                                                        Square Enix
                                                    
","Nov 20, 2012",83,"
7.5
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-3/hitman-absolution
84,"
Middle-earth: Shadow of War
","

                                                        PlayStation 4
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Oct 10, 2017",80,"
3.9
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-4/middle-earth-shadow-of-war
85,"
Peter Jackson's King Kong: The Official Game of the Movie
","

                                                        PlayStation 2
                                                    
","

                                                        Ubisoft
                                                    
","Nov 21, 2005",82,"
8.4
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-2/peter-jacksons-king-kong-the-official-game-of-the-movie
86,"
Tenchu: Stealth Assassins
","
                                                        PlayStation
                                    		    ","

                                                        Activision
                                                    
","Aug 31, 1998",87,"
8.8
",M,Action Adventure,no,https://www.metacritic.com/game/playstation/tenchu-stealth-assassins
87,"
Resident Evil 6
","

                                                        Xbox 360
                                                    
","

                                                        Capcom
                                                    
","Oct  2, 2012",67,"
5.1
",M,Action Adventure,yes,https://www.metacritic.com/game/xbox-360/resident-evil-6
88,"
Dishonored 2
","

                                                        PlayStation 4
                                                    
","

                                                        Bethesda Softworks
                                                    
","Nov 10, 2016",88,"
7.9
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-4/dishonored-2
89,"
LEGO Marvel Super Heroes
","

                                                        PlayStation 3
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Oct 22, 2013",82,"
7.9
",E10+,Action Adventure,no,https://www.metacritic.com/game/playstation-3/lego-marvel-super-heroes
90,"
Grand Theft Auto: San Andreas
","
                                                        Xbox
                                    		    ","

                                                        Rockstar Games
                                                    
","Jun  7, 2005",93,"
8.7
",AO,Action Adventure,yes,https://www.metacritic.com/game/xbox/grand-theft-auto-san-andreas
91,"
LEGO Marvel Super Heroes
","

                                                        PlayStation 4
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Nov 15, 2013",83,"
7.7
",E10+,Action Adventure,no,https://www.metacritic.com/game/playstation-4/lego-marvel-super-heroes
92,"
inFamous 2
","

                                                        PlayStation 3
                                                    
","

                                                        SCEA
                                                    
","Jun  7, 2011",83,"
8.6
",T,Action Adventure,no,https://www.metacritic.com/game/playstation-3/infamous-2
93,"
Star Wars: The Force Unleashed
","
                                                        Wii
                                    		    ","

                                                        LucasArts
                                                    
","Sep 16, 2008",71,"
7.9
",T,Action,yes,https://www.metacritic.com/game/wii/star-wars-the-force-unleashed
94,"
The Evil Within
","

                                                        PlayStation 4
                                                    
","

                                                        Bethesda Softworks
                                                    
","Oct 14, 2014",75,"
7.5
",M,Horror,no,https://www.metacritic.com/game/playstation-4/the-evil-within
95,"
The Getaway: Black Monday
","

                                                        PlayStation 2
                                                    
","

                                                        SCEA
                                                    
","Jan 11, 2005",57,"
7.6
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-2/the-getaway-black-monday
96,"
Far Cry 5
","

                                                        Xbox One
                                                    
","

                                                        Ubisoft
                                                    
","Mar 27, 2018",82,"
6.7
",M,Action,yes,https://www.metacritic.com/game/xbox-one/far-cry-5
97,"
50 Cent: Bulletproof
","

                                                        PlayStation 2
                                                    
","

                                                        VU Games
                                                    
","Nov 17, 2005",47,"
6.5
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-2/50-cent-bulletproof
98,"
State of Emergency
","

                                                        PlayStation 2
                                                    
","

                                                        Rockstar Games
                                                    
","Feb 12, 2002",71,"
6.2
",M,Action,no,https://www.metacritic.com/game/playstation-2/state-of-emergency
99,"
For Honor
","

                                                        PlayStation 4
                                                    
","

                                                        Ubisoft
                                                    
","Feb 14, 2017",78,"
6.1
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-4/for-honor
100,"
Hitman: Absolution
","

                                                        Xbox 360
                                                    
","

                                                        Square Enix
                                                    
","Nov 20, 2012",79,"
7.2
",M,Action Adventure,no,https://www.metacritic.com/game/xbox-360/hitman-absolution
101,"
Saints Row IV
","

                                                        Xbox 360
                                                    
","

                                                        Deep Silver
                                                    
","Aug 20, 2013",81,"
6.6
",M,Action Adventure,yes,https://www.metacritic.com/game/xbox-360/saints-row-iv
102,"
Saints Row 2
","

                                                        PlayStation 3
                                                    
","

                                                        THQ
                                                    
","Oct 14, 2008",82,"
8.0
",M,Action Adventure,yes,https://www.metacritic.com/game/playstation-3/saints-row-2
103,"
Star Wars The Clone Wars: Lightsaber Duels
","
                                                        Wii
                                    		    ","

                                                        LucasArts
                                                    
","Nov 11, 2008",56,"
7.0
",T,Action Adventure,no,https://www.metacritic.com/game/wii/star-wars-the-clone-wars-lightsaber-duels
104,"
Heavenly Sword
","

                                                        PlayStation 3
                                                    
","

                                                        SCEA
                                                    
","Sep 12, 2007",79,"
8.2
",T,Action,no,https://www.metacritic.com/game/playstation-3/heavenly-sword
105,"
Just Cause 2
","

                                                        Xbox 360
                                                    
","

                                                        Square Enix
                                                    
","Mar 23, 2010",81,"
8.0
",M,Action Adventure,no,https://www.metacritic.com/game/xbox-360/just-cause-2
106,"
Devil May Cry 4
","

                                                        PlayStation 3
                                                    
","

                                                        Capcom
                                                    
","Feb  5, 2008",84,"
8.2
",M,Action,no,https://www.metacritic.com/game/playstation-3/devil-may-cry-4
107,"
Batman: Arkham Knight
","

                                                        Xbox One
                                                    
","

                                                        Warner Bros. Interactive Entertainment
                                                    
","Jun 23, 2015",85,"
6.8
",M,General,no,https://www.metacritic.com/game/xbox-one/batman-arkham-knight
108,"
LEGO Pirates of the Caribbean: The Video Game
","
                                                        Wii
                                    		    ","

                                                        Disney Interactive Studios
                                                    
","May 10, 2011",73,"
7.2
",E10+,Action Adventure,yes,https://www.metacritic.com/game/wii/lego-pirates-of-the-caribbean-the-video-game
109,"
Mafia II
","

                                                        Xbox 360
                                                    
","

                                                        2K Games
                                                    
","Aug 24, 2010",74,"
7.9
",M,Action Adventure,no,https://www.metacritic.com/game/xbox-360/mafia-ii
110,"
Spider-Man 2: Enter: Electro
","
                                                        PlayStation
                                    		    ","

                                                        Activision
                                                    
","Oct 19, 2001",74,"
8.4
",E,Action Adventure,no,https://www.metacritic.com/game/playstation/spider-man-2-enter-electro
111,"
Pac-Man World 2
","

                                                        PlayStation 2
                                                    
","

                                                        Namco
                                                    
","Feb 24, 2002",73,"
7.7
",E,Action,yes,https://www.metacritic.com/game/playstation-2/pac-man-world-2
112,"
Metal Gear Rising: Revengeance
","

                                                        PlayStation 3
                                                    
","

                                                        Konami
                                                    
","Feb 19, 2013",80,"
8.0
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-3/metal-gear-rising-revengeance
113,"
Mafia II
","

                                                        PlayStation 3
                                                    
","

                                                        2K Games
                                                    
","Aug 24, 2010",75,"
7.7
",M,Action Adventure,no,https://www.metacritic.com/game/playstation-3/mafia-ii
