"name","global_sales_m","na_sales_m","eu_sales_m","jp_sales_m","other_sales_m","meta_critic_score","meta_user_score","platform","plf_con","plf_pc","publisher","developer","num_g_pub","game_genre","gen_action","gen_adventure","gen_racing","gen_roleplaying","gen_simulation","gen_sports","gen_strategy","gen_mmo","gen_misc","franchise","originalcost_$","meta_release_date","singleplayer","multiplayer","coop","controller","meta_esrb","esrb_everyone","esrb_teens","esrb_adults","esrb_pending","indie","soundtrack","presence","languages","num_languages","platform_release_date","platform_release_year","release_diff_days"
"Destiny 2",2.35,1.66,0.47,NA,0.23,87,42,"Xbox One",1,0,"Activision  ","Bungie  ",619,"Shooter",1,0,0,0,0,0,0,0,0,1,0,2017-09-06,0,1,1,1,"T",0,1,0,0,0,0,1007425,"English, French, Italian, German, Japanese, Korean, Polish, Russian",8,2013-11-22,2013,1384
"Destiny 2",4.14,1.92,1.44,0.1,0.69,85,49,"PlayStation 4",1,0,"Activision  ","Bungie  ",619,"Shooter",1,0,0,0,0,0,0,0,0,1,0,2017-09-06,0,1,1,1,"T",0,1,0,0,0,0,1007425,"English, French, Italian, German, Japanese, Korean, Polish, Russian",8,2013-11-15,2013,1391
"The Elder Scrolls Online",1.02,0.35,0.59,NA,0.08,71,58,"PC",0,1,"Bethesda Softworks  ","ZeniMax Online Studios  ",82,"MMO",0,0,0,0,0,0,0,1,0,1,19.99,2014-04-04,1,1,1,1,"M",0,0,1,0,0,0,1000781,"English, French, German, Russian",4,1962-01-01,1962,19086
"Sea of Thieves",0.96,0.6,0.27,NA,0.09,69,50,"Xbox One",1,0,"Microsoft Studios  ","Rare Ltd.  ",96,"Action-Adventure",1,0,0,0,0,0,0,0,0,0,39.99,2018-03-20,0,1,1,1,"T",0,1,0,0,0,0,777456,"English, French, Italian, German, Russian",5,2013-11-22,2013,1579
"Rocket League",2.02,0.37,1.34,NA,0.31,85,85,"PlayStation 4",1,0,"505 Games  ","Psyonix Studios  ",146,"Sports",0,0,0,0,0,1,0,0,0,0,19.99,2015-07-07,1,1,1,1,"E",1,0,0,0,1,0,1006678,"English, French, Italian, German, Dutch, Portuguese, Japanese, Korean, Russian, Turkish, Polish",11,2013-11-15,2013,599
"Dead by Daylight",0.22,0.11,0.06,0.02,0.04,64,62,"PlayStation 4",1,0,"505 Games  ","Behaviour Interactive Inc.  ",146,"Action",1,0,0,0,0,0,0,0,0,0,19.99,2017-06-20,0,1,1,1,"M",0,0,1,0,0,0,1001152,"English, French, Italian, German, Russian, Thai, Japanese, Korean, Polish, Dutch, Swedish, Turkish",12,2013-11-15,2013,1313
"Grand Theft Auto V",19.39,6.06,9.71,0.6,3.02,97,83,"PlayStation 4",1,0,"Rockstar Games  ","Rockstar North  ",64,"Action",1,0,0,0,0,0,0,0,0,1,29.99,2014-11-18,1,1,1,1,"M",0,0,1,0,0,0,1004912,"English, French, Italian, German, Korean, Polish, Russian, Japanese",8,2013-11-15,2013,368
"Grand Theft Auto V",20.32,6.37,9.85,0.99,3.12,97,83,"PlayStation 3",1,0,"Rockstar Games  ","Rockstar North  ",64,"Action",1,0,0,0,0,0,0,0,0,1,29.99,2013-09-17,1,1,1,1,"M",0,0,1,0,0,0,1004912,"English, French, Italian, German, Korean, Polish, Russian, Japanese",8,2006-11-11,2006,2502
"Grand Theft Auto V",15.86,9.06,5.33,0.06,1.42,97,83,"Xbox 360",1,0,"Rockstar Games  ","Rockstar North  ",64,"Action",1,0,0,0,0,0,0,0,0,1,29.99,2013-09-17,1,1,1,1,"M",0,0,1,0,0,0,1004912,"English, French, Italian, German, Korean, Polish, Russian, Japanese",8,2005-11-22,2005,2856
"Grand Theft Auto V",8.72,4.7,3.25,0.01,0.76,97,78,"Xbox One",1,0,"Rockstar Games  ","Rockstar North  ",64,"Action",1,0,0,0,0,0,0,0,0,1,29.99,2014-11-18,1,1,1,1,"M",0,0,1,0,0,0,1004912,"English, French, Italian, German, Korean, Polish, Russian, Japanese",8,2013-11-22,2013,361
"Halo: The Master Chief Collection",3.44,2.06,1.04,0.03,0.31,85,74,"Xbox One",1,0,"Microsoft Studios  ","343 Industries  ",96,"Shooter",1,0,0,0,0,0,0,0,0,1,39.99,2014-11-11,1,1,1,1,"M",0,0,1,0,0,0,1001242,"English, French, Italian, German, Japanese, Polish, Portuguese, Russian",8,2013-11-22,2013,354
"Monster Hunter: World",4.67,1.03,1.06,2.17,0.42,90,76,"PlayStation 4",1,0,"Capcom  ","Capcom  ",549,"Action",1,0,0,0,0,0,0,0,0,1,29.99,2018-01-26,1,1,1,1,"T",0,1,0,0,0,0,1008752,"English, French, Italian, German, Arabic, Polish, Japanese, Korean, Russian",9,2013-11-15,2013,1533
"Monster Hunter: World",0.93,0.67,0.17,NA,0.09,90,72,"Xbox One",1,0,"Capcom  ","Capcom  ",549,"Action",1,0,0,0,0,0,0,0,0,1,29.99,2018-01-26,1,1,1,1,"T",0,1,0,0,0,0,1008752,"English, French, Italian, German, Arabic, Polish, Japanese, Korean, Russian",9,2013-11-22,2013,1526
"Red Dead Redemption 2",5.77,3.76,1.47,NA,0.54,97,73,"Xbox One",1,0,"Rockstar Games  ","Rockstar Games  ",64,"Action-Adventure",1,0,0,0,0,0,0,0,0,1,59.99,2018-10-26,1,1,0,1,"M",0,0,1,0,0,0,1004105,"English, French, Italian, German, Japanese, Korean, Polish, Portuguese, Russian",9,2013-11-22,2013,1799
"Red Dead Redemption 2",13.94,5.26,6.21,0.21,2.26,97,79,"PlayStation 4",1,0,"Rockstar Games  ","Rockstar Games  ",64,"Action-Adventure",1,0,0,0,0,0,0,0,0,1,59.99,2018-10-26,1,1,0,1,"M",0,0,1,0,0,0,1004105,"English, French, Italian, German, Japanese, Korean, Polish, Portuguese, Russian",9,2013-11-15,2013,1806
"War Thunder",0,NA,NA,0,NA,76,59,"PlayStation 4",1,0,"DMM Games  ","DMM Games  ",2,"Action",1,0,0,0,0,0,0,0,0,0,0,2014-06-03,0,1,1,1,"T",0,1,0,0,0,0,1005547,"English, German, French, Italian, Russian, Japanese, Polish, Czech, Turkish, Portuguese, Korean, Hungarian, Ukrainian",13,2013-11-15,2013,200
"The Sims 4",0.73,0.42,0.24,NA,0.07,66,25,"Xbox One",1,0,"Electronic Arts  ","Maxis  ",761,"Simulation",0,0,0,0,1,0,0,0,0,1,39.99,2017-11-17,1,1,0,0,"T",0,1,0,0,0,0,1003469,"English, French, Italian, German, Czech, Danish, Dutch, Japanese, Norwegian, Polish, Russian, Swedish, Finnish, Korean",14,2013-11-22,2013,1456
"The Sims 4",1.39,0.44,0.72,0.01,0.22,66,36,"PlayStation 4",1,0,"Electronic Arts  ","Maxis  ",761,"Simulation",0,0,0,0,1,0,0,0,0,1,39.99,2017-11-17,1,1,0,0,"T",0,1,0,0,0,0,1003469,"English, French, Italian, German, Czech, Danish, Dutch, Japanese, Norwegian, Polish, Russian, Swedish, Finnish, Korean",14,2013-11-15,2013,1463
"The Sims 4",4.1,1.2,2.6,NA,0.3,70,40,"PC",0,1,"Electronic Arts  ","Maxis  ",761,"Simulation",0,0,0,0,1,0,0,0,0,1,39.99,2014-09-02,1,1,0,0,"T",0,1,0,0,0,0,1003469,"English, French, Italian, German, Czech, Danish, Dutch, Japanese, Norwegian, Polish, Russian, Swedish, Finnish, Korean",14,1962-01-01,1962,19237
"The Elder Scrolls V: Skyrim Special Edition",3.36,1.24,1.5,0.08,0.54,81,71,"PlayStation 4",1,0,"Bethesda Softworks  ","Bethesda Softworks  ",82,"Role-Playing",0,0,0,1,0,0,0,0,0,1,39.99,2016-10-28,1,0,0,1,"M",0,0,1,0,0,0,1001699,"English, French, Italian, German, Polish, Russian, Japanese",7,2013-11-15,2013,1078
"The Elder Scrolls V: Skyrim Special Edition",1.83,1.13,0.53,NA,0.17,82,74,"Xbox One",1,0,"Bethesda Softworks  ","Bethesda Softworks  ",82,"Role-Playing",0,0,0,1,0,0,0,0,0,1,39.99,2016-10-28,1,0,0,1,"M",0,0,1,0,0,0,1001699,"English, French, Italian, German, Polish, Russian, Japanese",7,2013-11-22,2013,1071
"Team Fortress 2",0,NA,0,NA,0,92,91,"PC",0,1,"Valve  ","Valve Corporation  ",17,"Shooter",1,0,0,0,0,0,0,0,0,0,0,2007-10-10,0,1,1,1,"M",0,0,1,0,0,0,1009435,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Norwegian, Polish, Portuguese, Russian, Swedish, Korean, Czech, Hungarian, Turkish, Greek, Bulgarian, Romanian, Thai, Ukrainian",22,1962-01-01,1962,16718
"Fallout 76",0.21,0.12,0.07,NA,0.02,52,26,"PC",0,1,"Bethesda Softworks  ","Bethesda Game Studios  ",82,"Role-Playing",0,0,0,1,0,0,0,0,0,1,39.99,2018-11-14,0,1,1,1,"M",0,0,1,0,0,0,846801,"English, French, Italian, German, Japanese, Korean, Polish, Russian",8,1962-01-01,1962,20771
"Fallout 76",1.32,0.52,0.49,0.1,0.2,53,25,"PlayStation 4",1,0,"Bethesda Softworks  ","Bethesda Game Studios  ",82,"Role-Playing",0,0,0,1,0,0,0,0,0,1,39.99,2018-11-14,0,1,1,1,"M",0,0,1,0,0,0,846801,"English, French, Italian, German, Japanese, Korean, Polish, Russian",8,2013-11-15,2013,1825
"Fallout 76",0.93,0.59,0.26,NA,0.09,49,24,"Xbox One",1,0,"Bethesda Softworks  ","Bethesda Game Studios  ",82,"Role-Playing",0,0,0,1,0,0,0,0,0,1,39.99,2018-11-14,0,1,1,1,"M",0,0,1,0,0,0,846801,"English, French, Italian, German, Japanese, Korean, Polish, Russian",8,2013-11-22,2013,1818
"Terraria",0.07,NA,0.05,0.01,0.01,83,75,"PlayStation 4",1,0,"505 Games  ","Re-Logic  ",146,"Action",1,0,0,0,0,0,0,0,0,0,9.99,2014-11-11,1,1,1,1,"T",0,1,0,0,1,0,1001702,"English, French, Italian, German, Polish, Russian",6,2013-11-15,2013,361
"Terraria",0.04,NA,0.04,NA,0,84,75,"Xbox One",1,0,"505 Games  ","Re-Logic  ",146,"Action",1,0,0,0,0,0,0,0,0,0,9.99,2014-11-14,1,1,1,1,"T",0,1,0,0,1,0,1001702,"English, French, Italian, German, Polish, Russian",6,2013-11-22,2013,357
"Terraria",0.45,0.09,0.21,0.09,0.06,81,80,"PlayStation 3",1,0,"505 Games  ","Engine Software  ",146,"Action-Adventure",1,0,0,0,0,0,0,0,0,0,9.99,2013-03-26,1,1,1,1,"T",0,1,0,0,1,0,1001702,"English, French, Italian, German, Polish, Russian",6,2006-11-11,2006,2327
"Stardew Valley",0.1,0.04,0.04,NA,0.02,86,76,"PlayStation 4",1,0,"505 Games  ","ConcernedApe  ",146,"Simulation",0,0,0,0,1,0,0,0,0,0,14.99,2016-12-13,1,1,0,1,"E10+",1,0,0,0,1,0,902462,"English, German, Japanese, Russian, French, Italian, Hungarian, Korean, Turkish",9,2013-11-15,2013,1124
"Stardew Valley",0.03,0.02,NA,NA,0,89,77,"Xbox One",1,0,"505 Games  ","ConcernedApe  ",146,"Simulation",0,0,0,0,1,0,0,0,0,0,14.99,2016-12-14,1,1,0,1,"E10+",1,0,0,0,1,0,902462,"English, German, Japanese, Russian, French, Italian, Hungarian, Korean, Turkish",9,2013-11-22,2013,1118
"Titanfall 2",1.37,0.88,0.37,NA,0.13,87,82,"Xbox One",1,0,"Electronic Arts  ","Respawn Entertainment  ",761,"Shooter",1,0,0,0,0,0,0,0,0,0,29.99,2016-10-28,1,1,0,1,"M",0,0,1,0,0,0,1008683,"English, French, Italian, German, Polish, Portuguese, Russian",7,2013-11-22,2013,1071
"Titanfall 2",1.72,0.75,0.62,0.06,0.28,89,84,"PlayStation 4",1,0,"Electronic Arts  ","Respawn Entertainment  ",761,"Shooter",1,0,0,0,0,0,0,0,0,0,29.99,2016-10-28,1,1,0,1,"M",0,0,1,0,0,0,1008683,"English, French, Italian, German, Polish, Portuguese, Russian",7,2013-11-15,2013,1078
"Assassin's Creed Odyssey",0.06,NA,0.06,NA,0,86,55,"PC",0,1,"Ubisoft  ","Ubisoft Quebec  ",802,"Action-Adventure",1,0,0,0,0,0,0,0,0,1,59.99,2018-10-02,1,1,0,1,"M",0,0,1,0,0,0,708875,"English, French, Italian, German, Arabic, Czech, Dutch, Japanese, Korean, Polish, Russian",11,1962-01-01,1962,20728
"Assassin's Creed Odyssey",1.39,0.91,0.35,NA,0.13,87,55,"Xbox One",1,0,"Ubisoft  ","Ubisoft Quebec  ",802,"Action-Adventure",1,0,0,0,0,0,0,0,0,1,59.99,2018-10-02,1,1,0,1,"M",0,0,1,0,0,0,708875,"English, French, Italian, German, Arabic, Czech, Dutch, Japanese, Korean, Polish, Russian",11,2013-11-22,2013,1775
"Assassin's Creed Odyssey",3.18,1.18,1.4,0.09,0.51,83,59,"PlayStation 4",1,0,"Ubisoft  ","Ubisoft Quebec  ",802,"Action-Adventure",1,0,0,0,0,0,0,0,0,1,59.99,2018-10-02,1,1,0,1,"M",0,0,1,0,0,0,708875,"English, French, Italian, German, Arabic, Czech, Dutch, Japanese, Korean, Polish, Russian",11,2013-11-15,2013,1782
"7 Days to Die",0.12,0.09,0.02,NA,0.01,35,54,"Xbox One",1,0,"Telltale Games  ","The Fun Pimps  ",43,"Action",1,0,0,0,0,0,0,0,0,0,24.99,2016-06-28,1,1,1,1,"M",0,0,1,0,1,0,1000858,"English, French, German, Italian, Japanese, Korean, Polish, Russian, Turkish",9,2013-11-22,2013,949
"7 Days to Die",0.21,0.09,0.08,NA,0.03,45,58,"PlayStation 4",1,0,"Telltale Games  ","The Fun Pimps  ",43,"Action",1,0,0,0,0,0,0,0,0,0,24.99,2016-06-28,1,1,1,1,"M",0,0,1,0,1,0,1000858,"English, French, German, Italian, Japanese, Korean, Polish, Russian, Turkish",9,2013-11-15,2013,956
"theHunter: Call of the Wild",0.21,0.18,NA,NA,0.02,83,73,"Xbox One",1,0,"THQ Nordic  ","Expansive Worlds  ",25,"Shooter",1,0,0,0,0,0,0,0,0,0,19.99,2017-10-02,1,1,1,1,"T",0,1,0,0,0,0,211445,"English, French, German, Russian, Czech, Polish, Japanese",7,2013-11-22,2013,1410
"theHunter: Call of the Wild",0.24,0.19,NA,NA,0.04,75,71,"PlayStation 4",1,0,"THQ Nordic  ","Expansive Worlds  ",25,"Shooter",1,0,0,0,0,0,0,0,0,0,19.99,2017-10-02,1,1,1,1,"T",0,1,0,0,0,0,211445,"English, French, German, Russian, Czech, Polish, Japanese",7,2013-11-15,2013,1417
"Europa Universalis IV",0,NA,0,NA,0,87,87,"PC",0,1,"Paradox Interactive   ","Paradox Development  ",124,"Strategy",0,0,0,0,0,0,1,0,0,1,39.99,2013-08-13,1,1,0,0,"T",0,1,0,0,0,0,695010,"English, German, French",3,1962-01-01,1962,18852
"Fallout 4",1.4,0.57,0.72,NA,0.11,84,55,"PC",0,1,"Bethesda Softworks  ","Bethesda Game Studios  ",82,"Role-Playing",0,0,0,1,0,0,0,0,0,1,29.99,2015-11-09,1,0,0,1,"M",0,0,1,0,0,0,1002540,"English, French, Italian, German, Polish, Russian, Japanese",7,1962-01-01,1962,19670
"Fallout 4",5.03,2.94,1.62,0.02,0.45,88,64,"Xbox One",1,0,"Bethesda Softworks  ","Bethesda Game Studios  ",82,"Role-Playing",0,0,0,1,0,0,0,0,0,1,29.99,2015-11-10,1,0,0,1,"M",0,0,1,0,0,0,1002540,"English, French, Italian, German, Polish, Russian, Japanese",7,2013-11-22,2013,718
"Fallout 4",8.48,2.91,3.97,0.27,1.34,87,66,"PlayStation 4",1,0,"Bethesda Softworks  ","Bethesda Game Studios  ",82,"Role-Playing",0,0,0,1,0,0,0,0,0,1,29.99,2015-11-10,1,0,0,1,"M",0,0,1,0,0,0,1002540,"English, French, Italian, German, Polish, Russian, Japanese",7,2013-11-15,2013,725
"Watch Dogs 2",3.36,0.98,1.74,0.12,0.52,82,77,"PlayStation 4",1,0,"Ubisoft  ","Ubisoft  ",802,"Action",1,0,0,0,0,0,0,0,0,0,49.99,2016-11-15,1,1,1,1,"M",0,0,1,0,0,0,1001591,"English, French, Italian, German, Arabic, Czech, Dutch, Hungarian, Japanese, Korean, Polish, Russian",12,2013-11-15,2013,1096
"Watch Dogs 2",1.35,0.71,0.53,NA,0.12,81,74,"Xbox One",1,0,"Ubisoft  ","Ubisoft  ",802,"Action",1,0,0,0,0,0,0,0,0,0,49.99,2016-11-15,1,1,1,1,"M",0,0,1,0,0,0,1001591,"English, French, Italian, German, Arabic, Czech, Dutch, Hungarian, Japanese, Korean, Polish, Russian",12,2013-11-22,2013,1089
"Farming Simulator 19",0.58,NA,0.55,NA,0.03,73,65,"PC",0,1,"Focus Home Interactive  ","Giants Software  ",81,"Simulation",0,0,0,0,1,0,0,0,0,1,24.99,2018-11-19,1,1,1,1,"E",1,0,0,0,0,0,1000357,"English, French, Italian, German, Czech, Dutch, Hungarian, Japanese, Korean, Polish, Portuguese, Romanian, Russian, Turkish",14,1962-01-01,1962,20776
"Farming Simulator 19",0.32,0.19,0.09,NA,0.03,77,68,"Xbox One",1,0,"Focus Home Interactive  ","Giants Software  ",81,"Simulation",0,0,0,0,1,0,0,0,0,1,24.99,2018-11-20,1,1,1,1,"E",1,0,0,0,0,0,1000357,"English, French, Italian, German, Czech, Dutch, Hungarian, Japanese, Korean, Polish, Portuguese, Romanian, Russian, Turkish",14,2013-11-22,2013,1824
"Farming Simulator 19",0.47,0.13,0.26,NA,0.07,64,45,"PlayStation 4",1,0,"Focus Home Interactive  ","Giants Software  ",81,"Simulation",0,0,0,0,1,0,0,0,0,1,24.99,2018-11-20,1,1,1,1,"E",1,0,0,0,0,0,1000357,"English, French, Italian, German, Czech, Dutch, Hungarian, Japanese, Korean, Polish, Portuguese, Romanian, Russian, Turkish",14,2013-11-15,2013,1831
"No Man's Sky",2.26,0.89,0.97,0.04,0.37,71,46,"PlayStation 4",1,0,"Hello Games  ","Hello Games  ",3,"Action-Adventure",1,0,0,0,0,0,0,0,0,0,59.99,2016-08-09,1,1,0,1,"T",0,1,0,0,1,0,1006499,"English, French, Italian, German, Dutch, Japanese, Korean, Polish, Portuguese, Russian",10,2013-11-15,2013,998
"No Man's Sky",0.23,0.17,0.04,NA,0.02,77,77,"Xbox One",1,0,"505 Games  ","Hello Games  ",146,"Action-Adventure",1,0,0,0,0,0,0,0,0,0,59.99,2018-07-24,1,1,0,1,"T",0,1,0,0,1,0,1006499,"English, French, Italian, German, Dutch, Japanese, Korean, Polish, Portuguese, Russian",10,2013-11-22,2013,1705
"The Witcher 3: Wild Hunt",1.74,0.97,0.61,0.01,0.15,91,92,"Xbox One",1,0,"Warner Bros. Interactive Entertainment  ","CD Projekt Red Studio  ",62,"Role-Playing",0,0,0,1,0,0,0,0,0,0,39.99,2015-05-19,1,0,0,1,"M",0,0,1,0,0,0,1008530,"English, French, Italian, German, Arabic, Czech, Hungarian, Japanese, Korean, Polish, Russian, Turkish",12,2013-11-22,2013,543
"The Witcher 3: Wild Hunt",5.39,1.48,2.82,0.28,0.81,92,92,"PlayStation 4",1,0,"Warner Bros. Interactive Entertainment  ","CD Projekt Red Studio  ",62,"Role-Playing",0,0,0,1,0,0,0,0,0,0,39.99,2015-05-19,1,0,0,1,"M",0,0,1,0,0,0,1008530,"English, French, Italian, German, Arabic, Czech, Hungarian, Japanese, Korean, Polish, Russian, Turkish",12,2013-11-15,2013,550
"American Truck Simulator",0.09,NA,0.09,NA,0.01,76,68,"PC",0,1,"SCS Software  ","SCS Software  ",3,"Simulation",0,0,0,0,1,0,0,0,0,1,NA,2016-02-02,1,1,0,1,"E",1,0,0,0,1,0,1000622,"English, French, Italian, German, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Portuguese, Romanian, Russian, Swedish, Turkish, Ukrainian",21,1962-01-01,1962,19755
"Conan Exiles",0.21,0.05,0.05,0.09,0.02,68,55,"PlayStation 4",1,0,"Maximum Games  ","Funcom Oslo A/S  ",21,"Action-Adventure",1,0,0,0,0,0,0,0,0,1,39.99,2018-05-08,1,1,1,1,"M",0,0,1,0,0,0,415132,"English, French, German, Japanese, Korean, Polish, Russian, Italian",8,2013-11-15,2013,1635
"Conan Exiles",0.06,0.05,0.01,NA,0.01,64,57,"Xbox One",1,0,"Maximum Games  ","Funcom Oslo A/S  ",21,"Action-Adventure",1,0,0,0,0,0,0,0,0,1,39.99,2018-05-08,1,1,1,1,"M",0,0,1,0,0,0,415132,"English, French, German, Japanese, Korean, Polish, Russian, Italian",8,2013-11-22,2013,1628
"For Honor",0.04,0.02,0.02,NA,0,76,53,"PC",0,1,"Ubisoft  ","Ubisoft Montreal  ",802,"Action",1,0,0,0,0,0,0,0,0,0,14.99,2017-02-13,1,1,1,1,"M",0,0,1,0,0,0,1001863,"English, Arabic, French, Italian, German, Dutch, Japanese, Korean, Polish, Russian, Czech",11,1962-01-01,1962,20132
"For Honor",0.87,0.57,0.21,NA,0.08,79,59,"Xbox One",1,0,"Ubisoft  ","Ubisoft Montreal  ",802,"Action",1,0,0,0,0,0,0,0,0,0,14.99,2017-02-14,1,1,1,1,"M",0,0,1,0,0,0,1001863,"English, Arabic, French, Italian, German, Dutch, Japanese, Korean, Polish, Russian, Czech",11,2013-11-22,2013,1180
"For Honor",1.75,0.73,0.66,0.07,0.28,78,61,"PlayStation 4",1,0,"Ubisoft  ","Ubisoft Montreal  ",802,"Action",1,0,0,0,0,0,0,0,0,0,14.99,2017-02-14,1,1,1,1,"M",0,0,1,0,0,0,1001863,"English, Arabic, French, Italian, German, Dutch, Japanese, Korean, Polish, Russian, Czech",11,2013-11-15,2013,1187
"Subnautica",0.07,0.06,NA,NA,0.01,81,83,"Xbox One",1,0,"Gearbox Software  ","Unknown Worlds Entertainment  ",10,"Adventure",0,1,0,0,0,0,0,0,0,0,24.99,2018-12-04,1,1,0,1,"E10+",1,0,0,0,1,0,828535,"English, French, German, Polish, Russian, Turkish, Finnish, Italian, Czech, Hungarian, Danish, Japanese, Korean, Bulgarian, Ukrainian, Dutch, Swedish, Vietnamese",18,2013-11-22,2013,1838
"Subnautica",0.12,0.07,0.03,NA,0.02,80,74,"PlayStation 4",1,0,"Gearbox Software  ","Unknown Worlds Entertainment  ",10,"Adventure",0,1,0,0,0,0,0,0,0,0,24.99,2018-12-04,1,1,0,1,"E10+",1,0,0,0,1,0,828535,"English, French, German, Polish, Russian, Turkish, Finnish, Italian, Czech, Hungarian, Danish, Japanese, Korean, Bulgarian, Ukrainian, Dutch, Swedish, Vietnamese",18,2013-11-15,2013,1845
"Left 4 Dead 2",0.36,NA,0.32,NA,0.04,89,84,"PC",0,1,"Valve  ","Certain Affinity / Valve Software  ",17,"Shooter",1,0,0,0,0,0,0,0,0,0,9.99,2009-11-16,1,1,1,1,"M",0,0,1,0,0,0,1002589,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian, Polish, Portuguese, Russian, Swedish, Hungarian, Turkish",16,1962-01-01,1962,17486
"Left 4 Dead 2",3.97,2.67,0.88,0.05,0.38,89,86,"Xbox 360",1,0,"Electronic Arts  ","Certain Affinity / Valve Software  ",761,"Shooter",1,0,0,0,0,0,0,0,0,0,9.99,2009-11-17,1,1,1,1,"M",0,0,1,0,0,0,1002589,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian, Polish, Portuguese, Russian, Swedish, Hungarian, Turkish",16,2005-11-22,2005,1456
"Mortal Kombat: Armageddon",0.23,0.19,0.02,NA,0.02,71,84,"Wii",1,0,"Midway Games  ","JGI Entertainment  ",172,"Fighting",1,0,0,0,0,0,0,0,0,1,49.99,2007-05-29,1,1,0,1,"M",0,0,1,0,0,0,715826,"English, French, Italian, German, Arabic, Polish, Russian",7,2006-11-19,2006,191
"Mortal Kombat: Armageddon",1.06,0.88,0.04,NA,0.14,75,84,"PlayStation 2",1,0,"Midway Games  ","Midway Games  ",172,"Fighting",1,0,0,0,0,0,0,0,0,1,49.99,2006-10-09,1,1,0,1,"M",0,0,1,0,0,0,715826,"English, French, Italian, German, Arabic, Polish, Russian",7,2000-03-04,2000,2410
"Hitman 2",0.51,0.19,0.22,0.02,0.08,82,88,"PlayStation 4",1,0,"Warner Bros. Interactive Entertainment  ","IO Interactive  ",62,"Action-Adventure",1,0,0,0,0,0,0,0,0,1,NA,2018-11-09,1,1,1,1,"M",0,0,1,0,0,0,1001020,"English, French, Italian, German, Polish, Russian",6,2013-11-15,2013,1820
"Hitman 2",0.22,0.14,0.06,NA,0.02,84,71,"Xbox One",1,0,"Warner Bros. Interactive Entertainment  ","IO Interactive  ",62,"Action-Adventure",1,0,0,0,0,0,0,0,0,1,NA,2018-11-09,1,1,1,1,"M",0,0,1,0,0,0,1001020,"English, French, Italian, German, Polish, Russian",6,2013-11-22,2013,1813
"Sid Meier's Civilization V",1.7,1,0.53,NA,0.17,90,80,"PC",0,1,"2K Games  ","Firaxis Games  ",97,"Strategy",0,0,0,0,0,0,1,0,0,1,29.99,2010-09-21,1,1,1,0,"E10+",1,0,0,0,0,0,856067,"English, French, German, Italian, Polish, Japanese, Korean, Russian",8,1962-01-01,1962,17795
"Far Cry 5",3.95,1.44,1.73,0.15,0.62,81,68,"PlayStation 4",1,0,"Ubisoft  ","Ubisoft  ",802,"Action",1,0,0,0,0,0,0,0,0,1,59.99,2018-03-27,1,1,1,1,"M",0,0,1,0,0,0,1008316,"English, French, Italian, German, Arabic, Czech, Dutch, Japanese, Korean, Polish, Russian",11,2013-11-15,2013,1593
"Far Cry 5",0.07,NA,0.07,NA,0,78,60,"PC",0,1,"Ubisoft  ","Ubisoft  ",802,"Action",1,0,0,0,0,0,0,0,0,1,59.99,2018-03-27,1,1,1,1,"M",0,0,1,0,0,0,1008316,"English, French, Italian, German, Arabic, Czech, Dutch, Japanese, Korean, Polish, Russian",11,1962-01-01,1962,20539
"Far Cry 5",1.78,1.14,0.47,NA,0.17,82,67,"Xbox One",1,0,"Ubisoft  ","Ubisoft Montreal  ",802,"Action",1,0,0,0,0,0,0,0,0,1,59.99,2018-03-27,1,1,1,1,"M",0,0,1,0,0,0,1008316,"English, French, Italian, German, Arabic, Czech, Dutch, Japanese, Korean, Polish, Russian",11,2013-11-22,2013,1586
"Jurassic World Evolution",0.47,0.14,0.25,NA,0.08,68,70,"PlayStation 4",1,0,"Frontier Developments  ","Frontier Developments  ",6,"Simulation",0,0,0,0,1,0,0,0,0,0,44.99,2018-06-12,1,1,0,1,"T",0,1,0,0,0,0,713375,"English, French, German, Japanese, Russian, Italian, Korean",7,2013-11-15,2013,1670
"Jurassic World Evolution",0.26,0.15,0.09,NA,0.02,76,62,"Xbox One",1,0,"Frontier Developments  ","Frontier Developments  ",6,"Simulation",0,0,0,0,1,0,0,0,0,0,44.99,2018-06-12,1,1,0,1,"T",0,1,0,0,0,0,713375,"English, French, German, Japanese, Russian, Italian, Korean",7,2013-11-22,2013,1663
"Star Trek Online",0.02,NA,0.02,NA,0,66,62,"PC",0,1,"Atari  ","Cryptic Studios  ",527,"Role-Playing",0,0,0,1,0,0,0,0,0,0,0,2010-02-02,1,1,1,1,"T",0,1,0,0,0,0,829371,"English, French, German",3,1962-01-01,1962,17564
"EVE Online",0.2,NA,0.19,NA,0.01,69,75,"PC",0,1,"Simon & Schuster Interactive  ","CCP  ",22,"Role-Playing",0,0,0,1,0,0,0,0,0,0,0,2003-05-06,0,1,0,0,"T",0,1,0,0,0,0,1007857,"English, German, Russian, French, Korean",5,1962-01-01,1962,15100
